ID_PROJ,ID_COUNTRY,YEAR,ITERATION,SURVEY_ID,achiote,alfalfa,amaranth,andean lupin,arrow root,asian pear,avocado,ayote,bambara nut,banana,barley,beans,beetroot,betel,broad beans,buna,bush beans,butternut squash,cabbage,cacao,calliandra,carrot,cashew,cassava,chick peas,chilipepper,chilli,chipilin,climbing beans,coconut,coffee,coriander,cotton,cowpea,cowpea leaf,custard apple,dengue,eggplant,eucalyptus,fava bean,field pea,fingermillet,flowers,fodder,fonio,frafra potato,fruits,garlic,geso,granadilla,grapes,grass pea,green gram,green pepper,groundnut,guava,haricot bean,hybiscus,irish potato,kales,koba,leafy greens,lemongrass,lemons,lentils,leucerne,linseed,macadamia,maize,mango,mangosteen,masho,meser,millet,mucuna,mung bean,mustard seed,napier grass,naranjilla,nothing,oats,oilpalm,onions,oranges,other vegetables,palm heart,pamba,papaya,passion fruit,pawpaw,pearl millet,peas,pepper  spice,pigeon pea,pineapple,plantain,pumpkin,quinoa,quinquina,radish,rambutan,rice,root vegetable,rubber,sesame,simsim,sorghum,soya bean,spices,spinach,sugarcane,sunflower,sweet potato,taraw palm,taro,tea,teff,tenebaho,tobacco,tomato,trees,ulluco,vanilla,watermelon,wheat,yam,yute,zucchini
CM3,IN,2016,1,IN_CM3_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.217361486,NA,NA,0.528282812,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848032935,1.251196133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.336523023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.500478453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.560871704,NA,NA,NA,NA,NA,1.636981608,NA,NA,NA
HAM,KH,2016,1,KH_HAM_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.760665968,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627549424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.627549424,0.509746573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247165729,NA,0.342299686,0.247165729,NA,NA,0.152133194,NA,NA,0.247165729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAM,VN,2016,1,VN_HAM_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818181818,NA,1.136363636,NA,NA,NA,NA,NA,NA,NA,6.62055457,NA,NA,2.758564404,0.165513864,NA,NA,NA,NA,NA,NA,3.696476302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.367808587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.331027729,NA,0.454545455,NA,NA,NA,NA,1.136363636,NA,NA,NA,NA,NA,NA,NA,NA,1.064932355,NA,NA,NA,NA,NA,NA,NA,19.03409439,NA,NA,NA,NA,NA,NA,NA,NA,0.331027729,NA,0.562747138,NA,NA,NA,NA,NA,NA,0.077239803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAM,LA,2016,1,LA_HAM_2016,NA,NA,NA,NA,NA,0.125,NA,NA,NA,0.4,NA,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030807462,NA,NA,1.861702128,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392559127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.225241953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4125,NA,NA,0.744047619,NA,NA,NA,NA,NA,NA,NA,NA,0.625,NA,9.242238681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRL,TZ,2016,1,TZ_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,1.211089574,0.549158025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59477167,0.707040958,NA,NA,NA,NA,NA,1.544506946,NA,NA,NA,1.72984778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.72984778,NA,1.372895063,NA,NA,NA,0.411901469,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.706060318,NA,NA,NA,NA,NA,1.112045001,NA,NA,NA,NA,NA,NA,NA,0.755152692,0.529545239,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1.235605557,NA,NA,NA,NA,NA,NA,NA,1.252080298,NA,NA,1.853408336,NA,0.411901469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.098316051,NA,NA,NA,NA,NA,1.500378177,NA,NA
SRL,ET,2016,1,ET_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.864639743,1.778687472,0.411733211,NA,NA,NA,NA,NA,1.152852991,NA,NA,0.660420071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.147363215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.152852991,NA,NA,NA,NA,NA,NA,0.806997094,NA,NA,NA,NA,NA,1.152852991,NA,1.235199633,NA,0.905813065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.564586202,NA,NA,NA,NA,NA,NA,NA,NA,1.152852991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.905813065,NA,NA,NA,NA,NA,NA,NA,1.089377454,NA,NA,NA
SRL,KE,2016,1,KE_SRL_2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.720726475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.210701201,NA,NA,NA,NA,NA,NA,NA,NA,0.885668039,0.713166668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.720726475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.641731839,0.537727023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.517926569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.619501179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.931129045,NA,NA,NA,NA,NA,NA,NA,NA
GLV,TZ,2017,1,TZ_GLV_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.760737843,NA,0.370681651,NA,NA,NA,NA,NA,NA,NA,0.308901376,NA,NA,NA,0.370681651,NA,NA,NA,NA,NA,0.308901376,0.210052937,NA,1.729847707,0.339791513,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.582415505,NA,0.704295137,NA,NA,NA,0.308901376,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.834033716,NA,NA,NA,NA,1.112044954,NA,NA,NA,NA,NA,NA,NA,NA,3.756240735,0.617802752,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,0.278011239,NA,0.463352065,NA,NA,NA,NA,NA,3.336134863,NA,NA,NA,0.617802752,1.112044954,NA,NA,NA,NA,0.617802752,NA,NA,NA,NA,NA,NA,1.853408257,0.645603876,NA,NA,NA,0.617802752,NA,NA,NA,NA
FRT,CD,2017,1,CD_FRT_2017,NA,NA,0.407018179,NA,NA,NA,NA,NA,NA,0.22793018,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.709476353,NA,NA,NA,0.244210908,NA,0.655299269,NA,NA,NA,NA,4.125954654,NA,NA,1.77052908,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,NA,NA,NA,0.683790541,NA,NA,NA,NA,NA,NA,NA,1.465265445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625790451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.584071087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683790541,0.381579543,NA,NA,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,1.77052908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.139650902,NA,NA,NA,NA,NA,NA,NA,1.139650902
SCN,KE,2017,1,KE_SCN_2017,NA,NA,NA,NA,NA,NA,0.8,NA,NA,0.56431792,NA,1.469787197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.597414723,NA,NA,NA,NA,NA,NA,4.570679699,NA,NA,0.752817833,0.752817833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61318107,NA,NA,NA,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,1.290544856,0.597414723,0.286787746,NA,NA,NA,0.597414723,NA,NA,NA,NA,NA,NA,NA,NA,0.8,1.548653828,1.139650902,NA,NA,NA,NA,NA,NA,NA,NA,0.752817833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.597414723,NA,NA,0.8,0.597414723,NA,NA,NA,NA,NA,NA,NA,NA,0.239008907,NA,NA,NA,NA,NA,NA,NA,NA
SCN,ZM,2017,1,ZM_SCN_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723043553,NA,NA,NA,NA,NA,NA,NA,NA,0.934394745,1.220433953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.640727825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723043553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.220433953,NA,NA,NA,0.436050881,0.723043553,NA,NA,NA,NA,NA,3.432470493,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLP,CD,2017,1,CD_CLP_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,1.709476353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.025685812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.709476353,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,1.383454791,NA,NA,NA,0.642660283,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.854738177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.686319983,0.955135994,NA,0.398336082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.038710394,NA,NA,NA,NA,0.732632723,1.362154173,NA,NA,0.955135994,NA,NA,NA,NA,NA,NA,NA,NA,1.709476353,NA,NA,NA,NA,NA,1.025685812,NA,NA
TA1,ET,2017,1,ET_TA1_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.060624733,NA,NA,NA,2.305705982,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.536276581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.305705982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.576426496,NA,NA,NA,NA,0.79546855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.709476353,NA,NA,NA,NA,NA,NA,2.305705982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.773619986,NA,NA,NA,NA,NA,NA,NA,0.806997094,NA,NA,NA
TA2,GH,2017,1,GH_TA2_2017,NA,NA,NA,NA,NA,NA,NA,NA,2.231310183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78068728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.077205885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.246481096,NA,NA,NA,NA,1.051453441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.651561833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.196621852,NA,NA,NA,NA,1.424549824,1.78068728,NA,NA,NA,NA,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TA3,ML,2017,1,ML_TA3_2017,NA,NA,NA,NA,NA,NA,NA,NA,1.142703563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.142703612,0.950729365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432594939,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.142703563,NA,1.828325702,0.813604971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457081445,NA,NA,NA,NA,0.725526103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.799892494,NA,NA,1.309347888,NA,0.63483534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CWU,UG,2017,1,UG_CWU_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.852468105,NA,0.852468105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.738834106,NA,NA,NA,NA,NA,NA,4.142994988,NA,NA,NA,NA,NA,NA,0.852468105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.852468105,0.852468105,NA,NA,NA,0.738834106,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.738834106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.852468105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.738834106,NA,NA,NA,NA,NA,NA,0.852468105,NA,NA,5.385893485,NA,NA,NA,NA,NA
VCD,KE,2017,1,KE_VCD_2017,NA,NA,1.463202785,NA,1.062176836,NA,0.709003038,NA,NA,0.759013864,NA,1.918675457,NA,NA,NA,NA,NA,NA,1.463202785,NA,NA,NA,NA,0.657221918,NA,NA,NA,NA,NA,NA,1.290544856,NA,NA,0.333390755,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.165454469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.463202785,NA,NA,NA,0.759013864,0.448566762,NA,NA,NA,NA,NA,NA,NA,NA,0.941022291,1.463202785,NA,NA,NA,1.408332681,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.916361357,1.2,NA,NA,NA,1.463202785,NA,NA,NA,NA,NA,NA,NA,1.463202785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.921817755,NA,NA,NA,0.080659054,NA,0.477979576,NA,NA,0.494708862,NA,NA,NA,1.463202785,NA,NA,NA,NA,NA,0.132772105,NA,NA
IND,CR,2017,1,CR_IND_2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.071785665,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.502622328,NA,NA,NA,0.321535699,NA,1.339732081,NA,NA,NA,NA,NA,1.339732081,NA,NA,NA,1.071785665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.69576536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101819638,NA,NA,1.463202785,NA,NA,1.071785665,2.14357133,NA,NA,NA,NA,NA,NA,1.071785665,NA,NA,NA,NA,1.071785665,NA,0.321535699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.321535699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.589482116,NA
